date,open,high,low,close,volume,ticker
2020-01-02 07:00:00,62.31,63.04,62.31,62.6,238600,VHM
2020-01-03 07:00:00,62.6,62.97,62.38,62.82,394470,VHM
2020-01-06 07:00:00,62.38,62.67,61.05,61.49,1025270,VHM
2020-01-07 07:00:00,61.2,62.53,61.2,61.79,590360,VHM
2020-01-08 07:00:00,61.2,61.57,59.73,60.83,553690,VHM
2020-01-09 07:00:00,61.49,61.72,61.13,61.42,421250,VHM
2020-01-10 07:00:00,61.42,62.6,60.98,62.31,699780,VHM
2020-01-13 07:00:00,62.53,64.0,62.31,63.63,882160,VHM
2020-01-14 07:00:00,63.56,64.0,63.49,63.63,361600,VHM
2020-01-15 07:00:00,63.78,63.78,63.26,63.63,420650,VHM
2020-01-16 07:00:00,63.71,63.71,63.34,63.49,441860,VHM
2020-01-17 07:00:00,63.56,64.81,63.41,63.41,552190,VHM
2020-01-20 07:00:00,63.41,63.71,63.19,63.41,711830,VHM
2020-01-21 07:00:00,63.41,64.52,63.41,64.52,653680,VHM
2020-01-22 07:00:00,64.44,65.99,64.37,65.92,673070,VHM
2020-01-30 07:00:00,64.3,64.74,63.26,64.44,1414000,VHM
2020-01-31 07:00:00,64.52,65.26,64.22,64.52,1284370,VHM
2020-02-03 07:00:00,61.35,63.34,60.46,62.82,755310,VHM
2020-02-04 07:00:00,62.82,63.78,62.67,63.19,829790,VHM
2020-02-05 07:00:00,64.0,64.0,62.97,63.41,2410370,VHM
2020-02-06 07:00:00,64.0,64.15,63.41,64.0,484420,VHM
2020-02-07 07:00:00,64.08,64.74,64.0,64.15,587610,VHM
2020-02-10 07:00:00,63.49,63.93,63.26,63.56,373600,VHM
2020-02-11 07:00:00,63.41,63.71,63.04,63.56,602090,VHM
2020-02-12 07:00:00,63.93,63.93,63.56,63.78,395320,VHM
2020-02-13 07:00:00,63.56,63.71,63.04,63.41,421050,VHM
2020-02-14 07:00:00,63.04,65.33,63.04,64.59,481520,VHM
2020-02-17 07:00:00,64.89,64.89,63.78,63.93,164600,VHM
2020-02-18 07:00:00,63.85,64.15,63.12,63.41,323870,VHM
2020-02-19 07:00:00,63.12,63.78,62.82,63.41,514110,VHM
2020-02-20 07:00:00,63.78,64.37,63.34,64.08,271380,VHM
2020-02-21 07:00:00,63.78,64.08,63.41,63.49,184170,VHM
2020-02-24 07:00:00,61.42,62.75,61.42,61.94,619380,VHM
2020-02-25 07:00:00,60.68,61.79,59.73,61.27,410300,VHM
2020-02-26 07:00:00,61.2,61.2,59.21,59.65,651880,VHM
2020-02-27 07:00:00,58.91,59.73,58.25,59.58,1280250,VHM
2020-02-28 07:00:00,57.88,59.28,57.88,59.28,860760,VHM
2020-03-02 07:00:00,58.32,59.43,58.25,59.36,447980,VHM
2020-03-03 07:00:00,59.36,59.8,59.14,59.36,742520,VHM
2020-03-04 07:00:00,58.32,59.36,58.18,59.36,901070,VHM
2020-03-05 07:00:00,59.06,60.09,59.06,59.73,361110,VHM
2020-03-06 07:00:00,58.99,59.65,58.25,59.65,339740,VHM
2020-03-09 07:00:00,57.96,57.96,55.52,55.52,973190,VHM
2020-03-10 07:00:00,52.35,56.41,52.35,56.41,1050110,VHM
2020-03-11 07:00:00,56.41,56.63,52.5,56.41,932900,VHM
2020-03-12 07:00:00,55.67,55.67,52.5,53.09,1161120,VHM
2020-03-13 07:00:00,49.4,53.09,49.4,53.09,1337180,VHM
2020-03-16 07:00:00,52.35,52.94,49.77,52.94,968810,VHM
2020-03-17 07:00:00,49.77,52.65,49.77,51.54,1095460,VHM
2020-03-18 07:00:00,51.39,51.84,49.77,51.25,1707750,VHM
2020-03-19 07:00:00,49.62,51.1,47.93,50.51,1482170,VHM
2020-03-20 07:00:00,50.51,50.51,47.04,47.04,1351550,VHM
2020-03-23 07:00:00,44.24,45.72,43.8,43.8,198200,VHM
2020-03-24 07:00:00,40.85,43.06,40.78,40.78,2036510,VHM
2020-03-25 07:00:00,42.03,43.58,39.82,43.58,1832290,VHM
2020-03-26 07:00:00,43.58,46.45,42.18,44.98,2020820,VHM
2020-03-27 07:00:00,44.24,45.27,43.13,44.24,710770,VHM
2020-03-30 07:00:00,41.14,42.03,41.14,41.14,929820,VHM
2020-03-31 07:00:00,41.14,42.69,38.34,40.55,661010,VHM
2020-04-01 07:00:00,39.23,42.25,39.23,40.41,553900,VHM
2020-04-03 07:00:00,41.44,42.55,40.7,42.55,940470,VHM
2020-04-06 07:00:00,44.24,45.49,43.21,45.49,534020,VHM
2020-04-07 07:00:00,48.3,48.67,45.79,48.67,902670,VHM
2020-04-08 07:00:00,47.56,51.61,47.19,51.61,950920,VHM
2020-04-09 07:00:00,51.61,52.28,50.73,50.88,854470,VHM
2020-04-10 07:00:00,50.51,51.02,49.4,49.48,513310,VHM
2020-04-13 07:00:00,50.14,51.25,49.48,49.62,449470,VHM
2020-04-14 07:00:00,50.14,50.8,49.03,50.14,642490,VHM
2020-04-15 07:00:00,50.43,50.88,49.77,49.99,533620,VHM
2020-04-16 07:00:00,49.84,50.29,49.25,49.77,670940,VHM
2020-04-17 07:00:00,49.77,51.02,49.77,50.51,734070,VHM
2020-04-20 07:00:00,51.17,51.17,50.14,50.51,512370,VHM
2020-04-21 07:00:00,50.14,50.36,48.74,50.14,1213590,VHM
2020-04-22 07:00:00,48.08,50.14,48.08,48.22,1303590,VHM
2020-04-23 07:00:00,49.4,49.7,48.37,49.11,1093030,VHM
2020-04-24 07:00:00,49.11,49.25,47.41,47.93,2147870,VHM
2020-04-27 07:00:00,48.3,49.33,47.19,47.56,1235530,VHM
2020-04-28 07:00:00,49.4,50.51,47.56,47.63,3631100,VHM
2020-04-29 07:00:00,46.9,47.93,46.67,46.9,2701200,VHM
2020-05-04 07:00:00,46.9,47.85,46.9,47.85,1577040,VHM
2020-05-05 07:00:00,47.71,48.3,46.75,46.9,2397120,VHM
2020-05-06 07:00:00,46.9,49.77,46.75,49.4,4286630,VHM
2020-05-07 07:00:00,49.77,50.14,48.81,49.84,1474450,VHM
2020-05-08 07:00:00,50.14,53.31,49.99,52.28,3635800,VHM
2020-05-11 07:00:00,54.2,54.49,52.2,54.2,2792640,VHM
2020-05-12 07:00:00,54.05,54.49,53.09,54.2,1769100,VHM
2020-05-13 07:00:00,53.53,53.83,52.28,52.65,3373310,VHM
2020-05-14 07:00:00,52.28,52.65,51.91,52.06,2268270,VHM
2020-05-15 07:00:00,52.35,53.09,51.98,52.79,1556450,VHM
2020-05-18 07:00:00,52.57,53.53,52.28,53.02,1656080,VHM
2020-05-19 07:00:00,53.83,55.08,53.31,53.97,3688710,VHM
2020-05-20 07:00:00,53.75,56.85,53.68,56.85,4298310,VHM
2020-05-21 07:00:00,57.14,57.88,56.63,57.51,2266430,VHM
2020-05-22 07:00:00,56.78,57.07,55.74,56.41,2154460,VHM
2020-05-25 07:00:00,56.33,57.88,55.15,56.63,4664450,VHM
2020-05-26 07:00:00,57.14,57.44,56.33,56.33,2996560,VHM
2020-05-27 07:00:00,56.41,57.22,55.01,55.08,3769070,VHM
2020-05-28 07:00:00,55.23,56.04,54.86,55.3,4347270,VHM
2020-05-29 07:00:00,55.74,56.85,55.67,56.48,3942120,VHM
2020-06-01 07:00:00,57.07,58.62,57.0,58.32,3254070,VHM
2020-06-02 07:00:00,58.32,58.4,57.29,57.37,2635920,VHM
2020-06-03 07:00:00,57.51,57.73,57.07,57.44,2655470,VHM
2020-06-04 07:00:00,57.51,58.03,56.78,57.14,3127800,VHM
2020-06-05 07:00:00,56.85,57.44,56.48,57.0,2191420,VHM
2020-06-08 07:00:00,57.51,58.03,57.14,57.37,2663380,VHM
2020-06-09 07:00:00,57.51,58.03,57.07,57.22,2837400,VHM
2020-06-10 07:00:00,57.22,57.37,56.7,57.14,3218980,VHM
2020-06-11 07:00:00,57.14,57.96,56.41,56.41,5714800,VHM
2020-06-12 07:00:00,54.2,55.74,54.2,55.3,3152190,VHM
2020-06-15 07:00:00,55.74,55.82,51.61,51.61,3356780,VHM
2020-06-16 07:00:00,53.68,55.23,53.16,55.23,3077090,VHM
2020-06-17 07:00:00,56.26,57.22,55.3,56.04,2173040,VHM
2020-06-18 07:00:00,55.74,56.55,55.6,56.41,1636400,VHM
2020-06-19 07:00:00,56.11,56.92,56.11,56.41,1688070,VHM
2020-06-22 07:00:00,57.0,57.81,56.7,57.73,2797780,VHM
2020-06-23 07:00:00,58.03,58.03,56.11,57.29,2146280,VHM
2020-06-24 07:00:00,57.29,57.96,55.67,55.82,2004540,VHM
2020-06-25 07:00:00,55.15,55.96,54.79,55.67,1241690,VHM
2020-06-26 07:00:00,56.04,56.48,55.3,55.74,753970,VHM
2020-06-29 07:00:00,55.3,55.3,53.97,54.56,1068990,VHM
2020-06-30 07:00:00,55.3,56.78,54.79,55.67,2302620,VHM
2020-07-01 07:00:00,55.52,56.78,55.52,56.7,936450,VHM
2020-07-02 07:00:00,56.78,57.07,56.33,56.7,893400,VHM
2020-07-03 07:00:00,56.78,57.37,56.7,57.37,1382270,VHM
2020-07-06 07:00:00,57.73,60.09,57.07,59.58,4330280,VHM
2020-07-07 07:00:00,59.73,60.39,59.36,59.58,1414070,VHM
2020-07-08 07:00:00,59.21,59.73,58.84,59.28,800360,VHM
2020-07-09 07:00:00,59.58,60.24,59.21,59.58,1220730,VHM
2020-07-10 07:00:00,59.36,59.5,58.25,58.55,1706520,VHM
2020-07-13 07:00:00,59.06,59.06,58.32,58.32,988800,VHM
2020-07-14 07:00:00,58.1,59.73,57.88,59.36,1461550,VHM
2020-07-15 07:00:00,59.95,61.2,59.58,59.8,2351560,VHM
2020-07-16 07:00:00,59.8,60.09,59.21,60.09,922350,VHM
2020-07-17 07:00:00,60.09,60.09,59.28,59.36,835720,VHM
2020-07-20 07:00:00,59.36,59.8,58.25,58.4,1361250,VHM
2020-07-21 07:00:00,58.47,58.62,57.14,58.1,2108040,VHM
2020-07-22 07:00:00,58.1,58.62,56.78,57.14,1707150,VHM
2020-07-23 07:00:00,57.14,58.1,57.14,58.1,882880,VHM
2020-07-24 07:00:00,57.51,58.1,54.93,56.04,2649390,VHM
2020-07-27 07:00:00,53.09,54.93,52.28,52.28,2662390,VHM
2020-07-28 07:00:00,52.5,55.89,52.5,55.89,2561800,VHM
2020-07-29 07:00:00,55.52,55.52,53.53,54.56,1809000,VHM
2020-07-30 07:00:00,54.56,56.92,54.56,56.48,1637120,VHM
2020-07-31 07:00:00,55.01,57.44,55.01,57.29,2417730,VHM
2020-08-03 07:00:00,56.78,58.1,56.63,57.88,1482350,VHM
2020-08-04 07:00:00,58.62,58.62,57.37,58.25,1382760,VHM
2020-08-05 07:00:00,58.25,58.77,57.37,58.69,1303680,VHM
2020-08-06 07:00:00,58.25,58.91,57.96,58.69,1072220,VHM
2020-08-07 07:00:00,58.77,58.99,57.96,58.69,1199110,VHM
2020-08-10 07:00:00,58.84,58.99,58.18,58.69,1688770,VHM
2020-08-11 07:00:00,58.91,58.91,57.96,58.55,905140,VHM
2020-08-12 07:00:00,58.69,58.69,57.81,58.55,1497320,VHM
2020-08-13 07:00:00,58.62,58.77,58.03,58.55,2025090,VHM
2020-08-14 07:00:00,58.18,59.65,58.18,58.77,1189750,VHM
2020-08-17 07:00:00,58.25,58.91,57.81,58.77,1107050,VHM
2020-08-18 07:00:00,58.77,58.77,57.96,58.69,1425980,VHM
2020-08-19 07:00:00,58.62,59.65,58.18,58.99,1155260,VHM
2020-08-20 07:00:00,58.99,60.61,58.84,58.99,2428430,VHM
2020-08-21 07:00:00,58.99,59.06,58.62,58.62,1074330,VHM
2020-08-24 07:00:00,58.99,59.43,58.77,58.99,1475240,VHM
2020-08-25 07:00:00,58.99,59.36,58.69,58.69,1907340,VHM
2020-08-26 07:00:00,58.69,59.21,58.47,58.62,2249680,VHM
2020-08-27 07:00:00,58.55,58.62,57.66,57.88,2357000,VHM
2020-08-28 07:00:00,58.25,58.32,57.73,57.96,1742840,VHM
2020-08-31 07:00:00,57.88,58.4,57.66,57.88,1682380,VHM
2020-09-01 07:00:00,57.73,58.18,57.14,58.03,1565620,VHM
2020-09-03 07:00:00,58.32,59.43,58.03,58.69,2913590,VHM
2020-09-04 07:00:00,58.4,59.21,58.1,58.99,2171010,VHM
2020-09-07 07:00:00,59.21,59.87,58.25,58.32,2013250,VHM
2020-09-08 07:00:00,58.4,58.69,57.66,57.88,1816120,VHM
2020-09-09 07:00:00,57.51,57.96,57.14,57.96,1956880,VHM
2020-09-10 07:00:00,58.25,59.43,57.37,57.59,4229990,VHM
2020-09-11 07:00:00,57.59,57.66,57.14,57.29,2344930,VHM
2020-09-14 07:00:00,57.29,57.73,57.14,57.14,1824670,VHM
2020-09-15 07:00:00,57.44,57.44,56.41,56.63,4717630,VHM
2020-09-16 07:00:00,56.48,57.29,56.48,56.92,1379550,VHM
2020-09-17 07:00:00,56.92,57.07,56.48,56.55,1809830,VHM
2020-09-18 07:00:00,56.78,56.92,56.55,56.7,1791160,VHM
2020-09-21 07:00:00,56.85,57.22,56.85,56.85,1677550,VHM
2020-09-22 07:00:00,56.85,56.92,56.41,56.63,1612500,VHM
2020-09-23 07:00:00,56.78,57.44,56.7,57.14,1398940,VHM
2020-09-24 07:00:00,57.14,57.81,56.85,56.85,1704250,VHM
2020-09-25 07:00:00,56.85,57.44,56.78,56.85,919900,VHM
2020-09-28 07:00:00,57.0,57.37,56.48,56.48,2015680,VHM
2020-09-29 07:00:00,56.55,56.7,55.37,55.52,3772160,VHM
2020-09-30 07:00:00,55.52,56.33,55.37,55.67,1677150,VHM
2020-10-01 07:00:00,56.26,56.92,56.11,56.85,1359510,VHM
2020-10-02 07:00:00,56.78,57.07,55.3,55.96,1730820,VHM
2020-10-05 07:00:00,56.04,56.7,55.96,56.04,1080840,VHM
2020-10-06 07:00:00,56.04,56.63,56.04,56.11,1505510,VHM
2020-10-07 07:00:00,56.11,57.07,56.11,56.63,2596060,VHM
2020-10-08 07:00:00,56.78,56.92,56.26,56.48,1043430,VHM
2020-10-09 07:00:00,56.48,57.07,56.41,56.78,1456580,VHM
2020-10-12 07:00:00,56.92,58.4,56.78,57.14,4265300,VHM
2020-10-13 07:00:00,57.44,57.96,57.22,57.59,1233860,VHM
2020-10-14 07:00:00,57.81,58.18,57.59,57.88,2030870,VHM
2020-10-15 07:00:00,58.03,58.32,57.14,57.14,2689830,VHM
2020-10-16 07:00:00,57.44,57.44,56.7,56.78,1811510,VHM
2020-10-19 07:00:00,56.63,56.78,56.04,56.11,2467450,VHM
2020-10-20 07:00:00,56.11,56.48,55.89,56.19,2257630,VHM
2020-10-21 07:00:00,56.33,57.29,56.19,56.33,1862630,VHM
2020-10-22 07:00:00,56.41,57.14,56.19,57.14,1591870,VHM
2020-10-23 07:00:00,57.51,58.91,57.37,58.62,5830890,VHM
2020-10-26 07:00:00,59.36,59.8,57.88,57.88,3668950,VHM
2020-10-27 07:00:00,58.25,58.4,57.22,57.22,2422480,VHM
2020-10-28 07:00:00,56.92,57.29,55.74,55.74,3139990,VHM
2020-10-29 07:00:00,55.67,56.55,55.6,56.19,2088330,VHM
2020-10-30 07:00:00,56.78,56.78,55.23,56.04,3013800,VHM
2020-11-02 07:00:00,56.04,56.26,55.6,55.96,1162890,VHM
2020-11-03 07:00:00,56.19,56.19,55.67,55.89,2067320,VHM
2020-11-04 07:00:00,56.04,56.41,55.82,55.96,1825770,VHM
2020-11-05 07:00:00,56.04,56.7,55.82,55.82,1779570,VHM
2020-11-06 07:00:00,55.82,56.04,55.74,55.82,1695290,VHM
2020-11-09 07:00:00,56.04,57.51,56.04,57.51,3746870,VHM
2020-11-10 07:00:00,58.03,58.25,57.07,57.07,3627750,VHM
2020-11-11 07:00:00,57.44,57.59,56.48,56.48,2717770,VHM
2020-11-12 07:00:00,56.48,57.14,56.48,56.92,1464300,VHM
2020-11-13 07:00:00,56.92,57.88,56.92,57.73,2425260,VHM
2020-11-16 07:00:00,57.96,58.4,56.04,56.48,4096110,VHM
2020-11-17 07:00:00,56.78,57.73,56.55,57.73,2250180,VHM
2020-11-18 07:00:00,57.66,57.66,57.0,57.0,2008090,VHM
2020-11-19 07:00:00,57.14,57.66,56.92,57.14,2451380,VHM
2020-11-20 07:00:00,57.51,58.1,57.22,57.88,2692820,VHM
2020-11-23 07:00:00,58.55,59.65,58.47,59.43,5107110,VHM
2020-11-24 07:00:00,59.73,61.79,59.43,61.79,5458900,VHM
2020-11-25 07:00:00,61.94,63.19,61.49,61.57,3544000,VHM
2020-11-26 07:00:00,61.13,61.35,60.54,60.98,2313600,VHM
2020-11-27 07:00:00,60.98,61.57,60.54,61.2,2024240,VHM
2020-11-30 07:00:00,61.57,62.16,60.61,60.91,3533370,VHM
2020-12-01 07:00:00,60.09,61.42,60.09,61.42,2597660,VHM
2020-12-02 07:00:00,61.35,63.26,61.35,62.82,4703540,VHM
2020-12-03 07:00:00,63.12,63.12,62.31,62.6,1673260,VHM
2020-12-04 07:00:00,62.67,62.82,62.01,62.6,2190950,VHM
2020-12-07 07:00:00,62.31,62.75,61.79,62.45,1479390,VHM
2020-12-08 07:00:00,62.6,63.19,62.16,62.23,1532530,VHM
2020-12-09 07:00:00,62.31,62.9,62.08,62.67,2136700,VHM
2020-12-10 07:00:00,62.97,63.19,61.64,61.64,2406160,VHM
2020-12-11 07:00:00,61.64,62.67,61.49,62.67,2406180,VHM
2020-12-14 07:00:00,62.97,64.15,62.67,64.15,2974170,VHM
2020-12-15 07:00:00,63.78,64.96,62.67,63.41,4050090,VHM
2020-12-16 07:00:00,63.41,63.85,63.04,63.56,1812470,VHM
2020-12-17 07:00:00,63.41,63.41,62.31,62.45,4870320,VHM
2020-12-18 07:00:00,62.45,63.41,62.38,62.9,3038890,VHM
2020-12-21 07:00:00,63.12,64.37,63.12,64.22,3322250,VHM
2020-12-22 07:00:00,64.3,64.81,63.71,64.08,2163130,VHM
2020-12-23 07:00:00,64.44,65.62,64.0,64.44,3220800,VHM
2020-12-24 07:00:00,64.89,64.96,62.31,63.63,2687430,VHM
2020-12-25 07:00:00,63.56,64.59,63.12,64.59,1584940,VHM
2020-12-28 07:00:00,65.26,65.33,63.93,64.67,1905670,VHM
2020-12-29 07:00:00,64.67,66.73,64.22,66.58,3451160,VHM
2020-12-30 07:00:00,66.8,67.84,66.36,66.51,2027680,VHM
2020-12-31 07:00:00,67.25,67.39,65.99,65.99,1272810,VHM
2021-01-04 07:00:00,67.1,68.5,66.29,67.84,3077500,VHM
2021-01-05 07:00:00,67.69,70.79,67.47,70.49,2853200,VHM
2021-01-06 07:00:00,71.23,71.23,69.46,69.9,2838200,VHM
2021-01-07 07:00:00,69.9,70.12,68.87,69.9,2926400,VHM
2021-01-08 07:00:00,70.42,71.38,70.27,71.08,2187200,VHM
2021-01-11 07:00:00,72.26,76.02,71.97,76.02,4512700,VHM
2021-01-12 07:00:00,77.27,77.35,76.02,76.24,2862600,VHM
2021-01-13 07:00:00,76.68,76.76,73.44,74.4,2972500,VHM
2021-01-14 07:00:00,74.4,74.62,72.7,73.44,3274800,VHM
2021-01-15 07:00:00,74.25,74.91,73.29,74.91,2078100,VHM
2021-01-18 07:00:00,75.21,75.8,73.44,74.47,2291200,VHM
2021-01-19 07:00:00,73.74,74.25,69.31,71.38,3552500,VHM
2021-01-20 07:00:00,71.52,75.95,69.68,71.89,3457300,VHM
2021-01-21 07:00:00,72.26,73.29,72.11,73.0,3018300,VHM
2021-01-22 07:00:00,73.29,74.47,72.92,73.22,2262800,VHM
2021-01-25 07:00:00,73.37,73.81,72.7,73.37,2142000,VHM
2021-01-26 07:00:00,73.44,73.51,70.05,72.26,2105700,VHM
2021-01-27 07:00:00,70.79,72.41,67.47,69.24,3312000,VHM
2021-01-28 07:00:00,64.52,66.14,64.44,64.44,3197600,VHM
2021-01-29 07:00:00,61.94,68.94,61.94,68.94,5469400,VHM
2021-02-01 07:00:00,69.02,70.05,65.11,65.11,2634200,VHM
2021-02-02 07:00:00,65.62,69.61,64.89,69.61,2756900,VHM
2021-02-03 07:00:00,69.68,72.92,69.68,71.67,3365900,VHM
2021-02-04 07:00:00,71.67,72.92,70.2,72.56,2498900,VHM
2021-02-05 07:00:00,72.92,73.44,72.48,73.22,2245800,VHM
2021-02-08 07:00:00,73.22,73.29,68.2,69.83,4803100,VHM
2021-02-09 07:00:00,70.71,71.74,69.24,71.38,2668600,VHM
2021-02-17 07:00:00,72.26,74.62,71.52,74.47,3701700,VHM
2021-02-18 07:00:00,74.47,76.09,73.74,76.09,4499400,VHM
2021-02-19 07:00:00,75.21,76.24,74.69,76.02,1911800,VHM
2021-02-22 07:00:00,76.39,78.31,76.39,78.01,4390500,VHM
2021-02-23 07:00:00,78.01,78.45,76.68,77.64,2039100,VHM
2021-02-24 07:00:00,78.16,78.16,74.47,75.8,3720700,VHM
2021-02-25 07:00:00,75.95,76.39,74.84,75.8,2300900,VHM
2021-02-26 07:00:00,74.69,75.8,74.03,74.91,2385600,VHM
2021-03-01 07:00:00,75.21,76.24,75.14,75.95,2302000,VHM
2021-03-02 07:00:00,76.68,77.05,74.99,75.8,2460000,VHM
2021-03-03 07:00:00,75.58,75.58,74.69,74.84,2148400,VHM
2021-03-04 07:00:00,75.14,75.21,72.26,73.74,2714300,VHM
2021-03-05 07:00:00,72.56,73.37,72.26,72.56,2865300,VHM
2021-03-08 07:00:00,73.51,73.59,71.38,71.67,3046500,VHM
2021-03-09 07:00:00,71.52,73.22,70.2,72.41,2196300,VHM
2021-03-10 07:00:00,73.37,73.96,72.26,73.66,2406700,VHM
2021-03-11 07:00:00,74.47,74.77,72.92,73.74,1726900,VHM
2021-03-12 07:00:00,73.74,74.62,73.22,73.66,1733400,VHM
2021-03-15 07:00:00,73.66,73.74,72.63,73.59,2288400,VHM
2021-03-16 07:00:00,73.44,73.59,72.33,73.37,1317500,VHM
2021-03-17 07:00:00,72.85,73.51,72.33,73.22,2007400,VHM
2021-03-18 07:00:00,73.37,73.66,72.26,73.51,1374800,VHM
2021-03-19 07:00:00,73.0,73.22,72.11,72.11,2747200,VHM
2021-03-22 07:00:00,72.78,73.37,72.26,73.22,1576700,VHM
2021-03-23 07:00:00,72.7,73.15,72.26,72.78,1319900,VHM
2021-03-24 07:00:00,71.97,72.26,70.79,71.67,2103300,VHM
