date,open,high,low,close,volume,ticker
2021-03-25 07:00:00,71.67,72.04,70.05,71.3,2404000,VHM
2021-03-26 07:00:00,71.15,71.3,69.38,70.56,2265800,VHM
2021-03-29 07:00:00,70.79,71.15,70.12,70.93,1446000,VHM
2021-03-30 07:00:00,70.93,72.19,70.71,71.01,2901300,VHM
2021-03-31 07:00:00,71.15,72.56,71.15,71.74,1897500,VHM
2021-04-01 07:00:00,71.89,73.37,71.6,73.0,2578700,VHM
2021-04-02 07:00:00,73.74,75.06,73.51,74.25,2203200,VHM
2021-04-05 07:00:00,77.42,77.42,74.47,74.99,2653200,VHM
2021-04-06 07:00:00,74.99,75.95,74.69,74.99,2102600,VHM
2021-04-07 07:00:00,74.25,74.77,73.37,74.1,2485300,VHM
2021-04-08 07:00:00,74.1,74.1,73.51,73.51,1584900,VHM
2021-04-09 07:00:00,73.15,73.15,72.26,72.92,2111100,VHM
2021-04-12 07:00:00,73.37,75.21,73.22,75.06,3269900,VHM
2021-04-13 07:00:00,75.87,77.42,75.06,75.58,4016800,VHM
2021-04-14 07:00:00,72.63,74.1,72.19,74.1,8169000,VHM
2021-04-15 07:00:00,75.06,77.05,74.25,74.62,7972300,VHM
2021-04-16 07:00:00,74.62,77.05,72.26,74.47,6593100,VHM
2021-04-19 07:00:00,75.95,77.05,74.69,77.05,9104900,VHM
2021-04-20 07:00:00,79.12,82.44,78.6,80.08,15266000,VHM
2021-04-22 07:00:00,80.37,82.88,76.02,76.02,6647900,VHM
2021-04-23 07:00:00,76.39,77.42,75.21,77.42,8823200,VHM
2021-04-26 07:00:00,77.42,77.42,73.44,73.44,8982600,VHM
2021-04-27 07:00:00,73.44,74.55,72.41,73.74,3979800,VHM
2021-04-28 07:00:00,73.74,75.87,73.74,74.4,5756900,VHM
2021-04-29 07:00:00,74.77,74.84,73.0,73.22,5374300,VHM
2021-05-04 07:00:00,72.26,73.37,70.86,73.15,4388500,VHM
2021-05-05 07:00:00,73.15,74.62,73.15,73.44,2850600,VHM
2021-05-06 07:00:00,73.44,74.47,72.78,72.78,2793600,VHM
2021-05-07 07:00:00,72.63,73.37,71.52,71.6,5114200,VHM
2021-05-10 07:00:00,70.86,73.59,70.86,73.07,3933700,VHM
2021-05-11 07:00:00,73.66,73.66,72.26,72.26,3142600,VHM
2021-05-12 07:00:00,71.89,72.48,71.38,72.04,3510300,VHM
2021-05-13 07:00:00,71.67,72.48,71.45,71.52,2560600,VHM
2021-05-14 07:00:00,71.52,72.63,71.45,71.67,2990500,VHM
2021-05-17 07:00:00,73.37,76.32,73.22,74.32,5913000,VHM
2021-05-18 07:00:00,74.91,75.21,72.92,72.92,3455700,VHM
2021-05-19 07:00:00,73.0,74.25,72.63,74.03,2871000,VHM
2021-05-20 07:00:00,74.03,75.21,73.15,75.21,3923100,VHM
2021-05-21 07:00:00,74.84,76.83,74.1,76.61,6075800,VHM
2021-05-24 07:00:00,77.27,78.9,76.68,78.16,5182000,VHM
2021-05-25 07:00:00,77.57,78.09,76.83,77.13,2865100,VHM
2021-05-26 07:00:00,77.13,79.04,76.54,77.94,4679100,VHM
2021-05-27 07:00:00,78.16,79.27,72.78,76.98,4530700,VHM
2021-05-28 07:00:00,77.42,77.79,76.09,77.13,3237700,VHM
2021-05-31 07:00:00,77.05,77.05,74.55,75.65,5075900,VHM
2021-06-01 07:00:00,75.21,77.94,74.69,76.68,3869100,VHM
2021-06-02 07:00:00,76.32,77.79,75.95,76.98,2664100,VHM
2021-06-03 07:00:00,77.13,78.16,77.13,77.72,5044900,VHM
2021-06-04 07:00:00,78.9,79.12,76.54,77.05,3635200,VHM
2021-06-07 07:00:00,77.05,78.75,77.05,78.16,4249400,VHM
2021-06-08 07:00:00,78.68,80.74,77.42,77.64,7252600,VHM
2021-06-09 07:00:00,78.16,78.75,77.05,78.23,3322600,VHM
2021-06-10 07:00:00,77.79,78.9,76.68,76.76,3369400,VHM
2021-06-11 07:00:00,76.68,78.45,76.54,78.16,3884300,VHM
2021-06-14 07:00:00,78.97,81.77,78.97,81.03,7532600,VHM
2021-06-15 07:00:00,82.58,83.39,81.92,83.03,5394500,VHM
2021-06-16 07:00:00,82.58,83.32,80.44,81.11,4021200,VHM
2021-06-17 07:00:00,80.0,81.11,79.71,80.37,3866300,VHM
2021-06-18 07:00:00,81.11,85.53,80.22,82.95,4789800,VHM
2021-06-21 07:00:00,82.51,83.32,81.85,82.58,3350800,VHM
2021-06-22 07:00:00,82.51,82.8,82.21,82.21,2497800,VHM
2021-06-23 07:00:00,82.58,82.58,80.3,82.07,3874800,VHM
2021-06-24 07:00:00,81.77,84.8,81.11,82.66,3936900,VHM
2021-06-25 07:00:00,83.25,83.69,82.29,82.66,2846300,VHM
2021-06-28 07:00:00,83.32,85.16,82.88,85.16,7156600,VHM
2021-06-29 07:00:00,85.53,88.04,85.39,87.45,5907600,VHM
2021-06-30 07:00:00,87.74,88.78,86.49,87.01,5135400,VHM
2021-07-01 07:00:00,86.34,87.38,86.12,86.42,3700200,VHM
2021-07-02 07:00:00,86.42,87.89,85.9,87.01,3152400,VHM
2021-07-05 07:00:00,87.74,87.74,84.94,87.38,4553400,VHM
2021-07-06 07:00:00,87.08,87.82,81.33,81.33,2814500,VHM
2021-07-07 07:00:00,81.85,86.27,80.74,86.27,7071300,VHM
2021-07-08 07:00:00,85.16,86.05,83.91,84.8,4664700,VHM
2021-07-09 07:00:00,83.84,85.46,82.21,82.95,3902100,VHM
2021-07-12 07:00:00,82.58,82.58,77.2,79.63,8065200,VHM
2021-07-13 07:00:00,81.03,81.03,78.16,80.74,2562500,VHM
2021-07-14 07:00:00,80.89,82.73,79.49,80.74,3325300,VHM
2021-07-15 07:00:00,80.0,81.55,80.0,81.33,4555800,VHM
2021-07-16 07:00:00,81.33,81.48,80.15,80.37,2119200,VHM
2021-07-19 07:00:00,78.82,79.41,76.17,76.91,3189800,VHM
2021-07-20 07:00:00,77.86,78.6,75.95,78.6,4045600,VHM
2021-07-21 07:00:00,79.27,80.22,78.6,79.63,3042000,VHM
2021-07-22 07:00:00,79.63,81.85,78.9,81.85,3402500,VHM
2021-07-23 07:00:00,81.11,82.21,79.34,79.34,2635200,VHM
2021-07-26 07:00:00,79.27,81.55,79.04,80.81,2753500,VHM
2021-07-27 07:00:00,81.62,81.7,79.34,79.49,5342500,VHM
2021-07-28 07:00:00,78.97,79.41,77.86,78.53,4909500,VHM
2021-07-29 07:00:00,80.37,80.59,78.53,79.56,3954600,VHM
2021-07-30 07:00:00,79.63,80.22,78.9,79.86,4731600,VHM
2021-08-02 07:00:00,79.63,79.93,78.97,79.71,4807700,VHM
2021-08-03 07:00:00,79.49,82.73,79.49,81.77,9951300,VHM
2021-08-04 07:00:00,82.21,82.58,80.74,81.48,4121600,VHM
2021-08-05 07:00:00,81.4,82.36,81.03,82.36,5258200,VHM
2021-08-06 07:00:00,82.58,84.43,82.44,83.98,11226500,VHM
2021-08-09 07:00:00,83.98,86.56,83.69,86.56,6329000,VHM
2021-08-10 07:00:00,87.38,87.82,86.27,86.27,7700400,VHM
2021-08-11 07:00:00,86.27,86.79,85.09,85.53,8250600,VHM
2021-08-12 07:00:00,85.39,86.49,84.94,86.27,5228900,VHM
2021-08-13 07:00:00,87.01,89.0,86.42,88.48,10159600,VHM
2021-08-16 07:00:00,89.88,89.88,84.5,85.53,18686700,VHM
2021-08-17 07:00:00,84.8,85.16,81.48,81.85,19975200,VHM
2021-08-18 07:00:00,81.11,83.69,79.56,81.11,23516400,VHM
2021-08-19 07:00:00,81.11,82.14,80.37,81.85,18153200,VHM
2021-08-20 07:00:00,81.85,81.85,79.49,79.71,20500700,VHM
2021-08-23 07:00:00,79.27,80.37,79.04,79.04,15955500,VHM
2021-08-24 07:00:00,79.27,79.71,78.53,79.12,20691400,VHM
2021-08-25 07:00:00,79.27,79.56,78.75,78.9,16184100,VHM
2021-08-26 07:00:00,78.9,79.19,77.42,78.6,13182400,VHM
2021-08-27 07:00:00,78.16,78.82,77.42,78.82,9953900,VHM
2021-08-30 07:00:00,78.97,79.41,78.6,78.82,8782700,VHM
2021-08-31 07:00:00,78.9,78.97,78.31,78.45,10567000,VHM
2021-09-01 07:00:00,79.93,80.52,78.6,78.9,21977200,VHM
2021-09-06 07:00:00,79.56,80.3,78.75,79.93,13077500,VHM
2021-09-07 07:00:00,80.37,81.85,80.0,80.81,11598900,VHM
2021-09-08 07:00:00,80.89,81.11,79.41,79.56,9311500,VHM
2021-09-09 07:00:00,79.27,80.3,78.97,79.41,9925000,VHM
2021-09-10 07:00:00,79.63,80.3,79.27,79.27,15193100,VHM
2021-09-13 07:00:00,79.63,79.71,78.75,78.9,9821600,VHM
2021-09-14 07:00:00,78.9,79.93,78.68,78.9,10966200,VHM
2021-09-15 07:00:00,79.97,81.13,78.41,79.58,9287400,VHM
2021-09-16 07:00:00,79.67,80.16,77.73,77.83,7925100,VHM
2021-09-17 07:00:00,77.83,79.19,77.34,78.9,6873600,VHM
2021-09-20 07:00:00,78.51,78.8,77.63,77.63,5456900,VHM
2021-09-21 07:00:00,76.27,77.54,73.94,75.3,13434500,VHM
2021-09-22 07:00:00,75.79,75.98,73.84,75.79,8759600,VHM
2021-09-23 07:00:00,75.88,77.24,75.79,77.05,4687300,VHM
2021-09-24 07:00:00,77.05,78.02,76.47,77.34,4577300,VHM
2021-09-27 07:00:00,77.34,77.34,75.98,75.98,5151700,VHM
2021-09-28 07:00:00,75.3,77.15,75.2,76.27,5298500,VHM
2021-09-29 07:00:00,76.27,76.66,75.5,75.98,2992100,VHM
2021-09-30 07:00:00,76.27,77.15,75.98,76.08,3151100,VHM
2021-10-01 07:00:00,76.08,76.08,74.82,74.82,4115400,VHM
2021-10-04 07:00:00,74.82,75.98,74.04,75.79,4104600,VHM
2021-10-05 07:00:00,75.59,77.34,75.3,77.15,4573100,VHM
2021-10-06 07:00:00,77.44,78.22,77.34,78.22,4488000,VHM
2021-10-07 07:00:00,78.31,78.51,77.44,77.73,2556200,VHM
2021-10-08 07:00:00,77.54,78.51,77.44,77.63,3466200,VHM
2021-10-11 07:00:00,77.63,78.7,77.24,78.7,5384000,VHM
2021-10-12 07:00:00,78.7,79.29,78.12,78.6,8096900,VHM
2021-10-13 07:00:00,78.7,78.7,77.63,77.73,5259700,VHM
2021-10-14 07:00:00,77.73,77.73,76.56,76.66,8587800,VHM
2021-10-15 07:00:00,76.66,77.24,75.88,76.47,5269100,VHM
2021-10-18 07:00:00,76.56,77.24,76.27,76.66,4542000,VHM
2021-10-19 07:00:00,76.66,77.54,76.27,77.15,5568400,VHM
2021-10-20 07:00:00,77.34,77.34,75.98,76.56,5507700,VHM
2021-10-21 07:00:00,76.56,76.66,75.69,75.69,5861900,VHM
2021-10-22 07:00:00,75.98,76.66,75.79,75.79,4153100,VHM
2021-10-25 07:00:00,76.37,77.44,75.98,76.27,6781600,VHM
2021-10-26 07:00:00,76.66,77.05,76.27,76.47,2940100,VHM
2021-10-27 07:00:00,76.66,78.9,76.66,78.7,8780700,VHM
2021-10-28 07:00:00,78.99,79.19,78.22,78.7,5310000,VHM
2021-10-29 07:00:00,78.9,83.07,78.9,83.07,15578000,VHM
2021-11-01 07:00:00,83.56,84.43,81.62,81.91,9723600,VHM
2021-11-02 07:00:00,82.01,82.78,81.91,82.59,5784000,VHM
2021-11-03 07:00:00,82.69,83.07,80.26,80.55,11230500,VHM
2021-11-04 07:00:00,80.16,81.13,79.48,80.35,8241100,VHM
2021-11-05 07:00:00,79.87,80.45,79.29,79.67,8244100,VHM
2021-11-08 07:00:00,80.16,80.65,79.19,80.06,8203200,VHM
2021-11-09 07:00:00,80.16,82.1,79.67,80.65,8139200,VHM
2021-11-10 07:00:00,81.03,81.13,80.26,80.26,4154800,VHM
2021-11-11 07:00:00,80.35,80.45,79.09,79.19,9431300,VHM
2021-11-12 07:00:00,79.29,79.67,78.51,79.67,5317400,VHM
2021-11-15 07:00:00,80.16,82.01,79.77,81.62,9673200,VHM
2021-11-16 07:00:00,81.62,81.91,80.35,80.65,6114200,VHM
2021-11-17 07:00:00,80.65,81.62,80.45,81.13,5259600,VHM
2021-11-18 07:00:00,81.13,81.52,80.06,80.45,6316700,VHM
2021-11-19 07:00:00,80.55,80.74,77.73,78.22,7517600,VHM
2021-11-22 07:00:00,78.9,79.19,77.44,78.7,6326700,VHM
2021-11-23 07:00:00,78.7,80.16,78.41,80.16,3583700,VHM
2021-11-24 07:00:00,80.35,81.33,79.48,81.33,7322400,VHM
2021-11-25 07:00:00,81.91,82.59,81.13,81.52,8611000,VHM
2021-11-26 07:00:00,81.52,82.49,80.84,80.94,8576100,VHM
2021-11-29 07:00:00,79.29,82.39,79.29,82.39,11265700,VHM
2021-11-30 07:00:00,83.07,83.07,80.65,82.2,8501600,VHM
2021-12-01 07:00:00,81.81,82.1,80.45,80.55,6787500,VHM
2021-12-02 07:00:00,80.84,81.03,79.97,79.97,4813200,VHM
2021-12-03 07:00:00,80.26,80.74,77.92,77.92,5699400,VHM
2021-12-06 07:00:00,78.6,78.8,77.15,77.44,6641800,VHM
2021-12-07 07:00:00,78.31,79.48,77.92,79.29,4522700,VHM
2021-12-08 07:00:00,79.38,79.48,78.6,78.7,3810100,VHM
2021-12-09 07:00:00,78.8,79.48,78.31,79.29,2766400,VHM
2021-12-10 07:00:00,78.99,79.29,78.31,78.6,4327100,VHM
2021-12-13 07:00:00,78.7,81.13,78.6,79.77,6503000,VHM
2021-12-14 07:00:00,80.16,80.65,79.58,79.77,3082100,VHM
2021-12-15 07:00:00,79.87,80.55,79.29,80.26,3589800,VHM
2021-12-16 07:00:00,80.45,80.45,79.38,79.97,3290500,VHM
2021-12-17 07:00:00,80.06,83.56,80.06,82.1,25185800,VHM
2021-12-20 07:00:00,82.78,82.78,80.94,81.13,4652600,VHM
2021-12-21 07:00:00,81.13,84.34,81.13,83.56,16016300,VHM
2021-12-22 07:00:00,84.34,85.02,82.78,83.27,8928800,VHM
2021-12-23 07:00:00,83.46,83.66,80.16,80.16,8897300,VHM
2021-12-24 07:00:00,80.35,80.94,79.87,80.55,6813200,VHM
2021-12-27 07:00:00,80.74,81.13,79.19,80.45,4999700,VHM
2021-12-28 07:00:00,80.65,81.81,80.26,80.45,4469100,VHM
2021-12-29 07:00:00,80.55,81.13,79.38,79.38,5229300,VHM
2021-12-30 07:00:00,80.06,80.06,79.29,79.29,5845500,VHM
2021-12-31 07:00:00,79.67,79.97,79.29,79.67,4633900,VHM
2022-01-04 07:00:00,80.35,82.98,80.16,82.69,10190100,VHM
2022-01-05 07:00:00,82.69,83.46,81.62,81.62,7373100,VHM
2022-01-06 07:00:00,81.62,83.56,81.62,82.88,10551700,VHM
2022-01-07 07:00:00,83.07,83.95,81.91,82.98,8240800,VHM
2022-01-10 07:00:00,83.07,84.92,82.2,82.98,9915000,VHM
2022-01-11 07:00:00,83.07,83.27,80.65,81.23,6135600,VHM
2022-01-12 07:00:00,80.65,82.01,79.09,81.23,6533800,VHM
2022-01-13 07:00:00,81.62,81.91,79.67,79.87,6683500,VHM
2022-01-14 07:00:00,79.67,80.45,79.29,79.87,3589700,VHM
2022-01-17 07:00:00,79.97,80.16,76.86,76.86,8310500,VHM
2022-01-18 07:00:00,76.95,77.73,73.94,74.82,8073900,VHM
2022-01-19 07:00:00,74.82,76.08,74.82,75.4,3344400,VHM
2022-01-20 07:00:00,75.4,77.34,75.2,76.37,3627700,VHM
2022-01-21 07:00:00,77.15,77.24,75.5,77.15,5040100,VHM
2022-01-24 07:00:00,76.47,76.76,74.04,74.04,5605300,VHM
2022-01-25 07:00:00,74.33,78.7,73.55,78.7,5762000,VHM
2022-01-26 07:00:00,78.7,78.9,77.73,78.9,3922600,VHM
2022-01-27 07:00:00,78.9,79.48,77.44,78.7,4446800,VHM
2022-01-28 07:00:00,78.12,78.9,77.92,78.02,3900100,VHM
2022-02-07 07:00:00,79.29,80.65,78.9,79.87,4868100,VHM
2022-02-08 07:00:00,80.16,80.16,78.7,78.9,3101900,VHM
2022-02-09 07:00:00,78.9,81.62,78.9,79.19,4706300,VHM
2022-02-10 07:00:00,79.48,79.48,77.34,77.83,5872800,VHM
2022-02-11 07:00:00,77.73,78.22,77.24,77.44,3480800,VHM
2022-02-14 07:00:00,76.76,77.24,75.88,75.88,5093500,VHM
2022-02-15 07:00:00,75.88,78.6,75.88,77.73,3777500,VHM
2022-02-16 07:00:00,78.02,78.22,77.44,77.73,2334400,VHM
2022-02-17 07:00:00,77.73,78.51,77.44,78.51,2803200,VHM
2022-02-18 07:00:00,77.73,78.02,77.34,77.44,3373300,VHM
2022-02-21 07:00:00,77.73,78.22,77.44,77.73,3116800,VHM
2022-02-22 07:00:00,77.05,77.24,76.18,77.05,5146700,VHM
2022-02-23 07:00:00,77.54,78.02,77.05,77.15,2850000,VHM
2022-02-24 07:00:00,77.05,77.24,74.91,76.37,5284300,VHM
2022-02-25 07:00:00,76.76,77.05,76.08,76.08,2693300,VHM
2022-02-28 07:00:00,76.08,76.37,75.3,75.3,2837300,VHM
2022-03-01 07:00:00,75.3,75.98,75.3,75.79,2459200,VHM
2022-03-02 07:00:00,75.5,75.79,74.82,75.3,3397800,VHM
2022-03-03 07:00:00,75.69,76.27,75.01,75.79,3942400,VHM
2022-03-04 07:00:00,75.79,76.27,75.01,75.69,4102000,VHM
2022-03-07 07:00:00,75.01,75.01,73.65,74.04,7634300,VHM
2022-03-08 07:00:00,73.75,74.33,72.48,72.48,6032800,VHM
2022-03-09 07:00:00,72.87,72.87,71.71,71.9,7395400,VHM
2022-03-10 07:00:00,72.68,73.75,72.39,73.07,3775700,VHM
2022-03-11 07:00:00,73.07,73.07,71.9,72.87,3610200,VHM
2022-03-14 07:00:00,72.48,72.58,71.32,72.39,3437200,VHM
2022-03-15 07:00:00,72.68,72.68,71.61,72.39,4163200,VHM
2022-03-16 07:00:00,72.19,72.39,71.61,72.1,4047200,VHM
2022-03-17 07:00:00,71.9,73.65,71.8,71.9,2869600,VHM
2022-03-18 07:00:00,72.58,74.14,72.1,72.48,7410800,VHM
2022-03-21 07:00:00,73.16,75.3,73.07,75.3,4454000,VHM
2022-03-22 07:00:00,75.4,76.27,74.62,75.79,4130400,VHM
2022-03-23 07:00:00,75.79,75.88,74.91,75.01,3617700,VHM
2022-03-24 07:00:00,74.82,74.82,73.46,73.55,4527700,VHM
2022-03-25 07:00:00,73.65,74.14,73.36,73.75,2713700,VHM
2022-03-28 07:00:00,73.16,73.55,72.29,72.78,3712400,VHM
2022-03-29 07:00:00,72.78,74.43,72.68,74.33,2945900,VHM
2022-03-30 07:00:00,73.65,74.14,72.58,73.65,4088400,VHM
2022-03-31 07:00:00,73.46,73.84,72.97,73.65,3394300,VHM
2022-04-01 07:00:00,73.36,74.33,72.97,74.04,4095000,VHM
2022-04-04 07:00:00,74.82,74.82,73.94,74.14,3127700,VHM
2022-04-05 07:00:00,74.14,75.3,73.84,74.23,3785900,VHM
2022-04-06 07:00:00,73.84,74.14,72.97,74.14,3879900,VHM
2022-04-07 07:00:00,73.84,73.94,72.58,72.87,4601800,VHM
2022-04-08 07:00:00,72.97,73.84,72.39,72.97,4471900,VHM
2022-04-12 07:00:00,72.78,72.97,70.93,70.93,4356200,VHM
2022-04-13 07:00:00,71.12,71.32,70.15,71.03,3825200,VHM
2022-04-14 07:00:00,71.22,71.41,69.96,70.25,3679100,VHM
2022-04-15 07:00:00,70.25,70.35,68.69,69.08,4040800,VHM
2022-04-18 07:00:00,68.11,68.79,66.17,67.82,5668700,VHM
2022-04-19 07:00:00,67.24,68.5,66.46,66.95,2732200,VHM
2022-04-20 07:00:00,66.56,66.65,63.84,64.9,5981000,VHM
2022-04-21 07:00:00,64.61,65.1,62.18,62.18,6536700,VHM
2022-04-22 07:00:00,62.86,63.93,62.09,62.86,6187200,VHM
2022-04-25 07:00:00,63.16,63.25,58.49,61.21,6857400,VHM
2022-04-26 07:00:00,59.56,63.16,57.52,63.16,6323900,VHM
2022-04-27 07:00:00,62.48,63.16,60.92,63.16,4773300,VHM
2022-04-28 07:00:00,63.06,63.06,60.82,62.67,6290400,VHM
2022-04-29 07:00:00,61.31,63.16,61.21,63.16,6819600,VHM
2022-05-04 07:00:00,63.16,63.35,61.7,62.67,2511700,VHM
2022-05-05 07:00:00,62.77,66.85,62.57,66.85,7518400,VHM
2022-05-06 07:00:00,65.1,66.85,64.81,66.75,5560700,VHM
2022-05-09 07:00:00,65.97,66.56,64.52,66.07,5658400,VHM
2022-05-10 07:00:00,65.0,67.92,63.16,67.92,4352700,VHM
2022-05-11 07:00:00,67.04,69.18,66.65,68.5,3072800,VHM
2022-05-12 07:00:00,67.24,67.92,65.1,66.95,4117300,VHM
2022-05-13 07:00:00,66.95,66.95,62.67,66.07,6924300,VHM
2022-05-16 07:00:00,66.07,66.17,62.67,63.93,5296400,VHM
2022-05-17 07:00:00,63.35,65.0,61.5,65.0,4830700,VHM
2022-05-18 07:00:00,65.0,65.0,63.45,65.0,4266300,VHM
2022-05-19 07:00:00,63.16,65.78,63.16,65.1,3316000,VHM
2022-05-20 07:00:00,65.2,65.49,64.13,64.9,2305800,VHM
2022-05-23 07:00:00,64.81,65.49,63.45,64.81,2901300,VHM
2022-05-24 07:00:00,63.93,65.0,63.84,65.0,2242000,VHM
2022-05-25 07:00:00,64.9,65.97,64.42,65.97,3077100,VHM
2022-05-26 07:00:00,65.97,67.63,65.97,66.75,3048600,VHM
2022-05-27 07:00:00,67.04,67.72,66.56,67.72,2451900,VHM
2022-05-30 07:00:00,68.01,68.5,66.85,68.5,2593900,VHM
2022-05-31 07:00:00,68.7,69.9,68.5,69.6,3692900,VHM
2022-06-01 07:00:00,69.6,70.3,69.0,70.3,3704600,VHM
2022-06-02 07:00:00,70.1,70.1,68.6,69.5,3115700,VHM
2022-06-03 07:00:00,68.6,69.4,68.0,69.4,2752600,VHM
2022-06-06 07:00:00,69.4,69.5,68.2,69.3,3331600,VHM
2022-06-07 07:00:00,69.0,69.0,67.8,68.5,3568900,VHM
2022-06-08 07:00:00,68.5,69.2,68.0,68.5,2085300,VHM
2022-06-09 07:00:00,68.7,68.7,67.5,68.3,3544100,VHM
2022-06-10 07:00:00,67.2,68.3,67.2,68.3,2452200,VHM
2022-06-13 07:00:00,66.5,67.0,65.2,66.0,3373800,VHM
2022-06-14 07:00:00,65.6,66.0,64.7,66.0,3015300,VHM
2022-06-15 07:00:00,66.0,66.3,64.7,65.9,3508000,VHM
